Variable,Value
"(7, 'CQ4NL', 47)",0
"(7, 'CQ4NL', 48)",0
"(7, 'CQ4NL', 49)",0
"(7, 'CQ4NL', 50)",0
"(7, 'CQ4NL', 51)",0
"(7, 'CQ4NL', 52)",0
"(7, 'CQ4NL', 53)",0
"(7, 'CQ4NL', 54)",0
"(7, 'CQ4NL', 55)",0
"(7, 'CQ4NL', 56)",0
"(7, 'CQ4NL', 57)",0
"(7, 'CQ4NL', 58)",0
"(7, 'CQ4NL', 59)",0
"(7, 'CQ4NL', 60)",0
"(7, 'CQ4NL', 61)",0
"(7, 'CQ4NL', 62)",0
"(7, 'CQ4NL', 63)",0
"(7, 'CQ4NL', 64)",0
"(7, 'CQ4NL', 65)",0
"(7, 'CQ4NL', 66)",0
"(7, 'CQ4NL', 67)",0
"(7, 'CQ4NL', 68)",0
"(7, 'CQ4NL', 69)",0
"(7, 'CQ4NL', 70)",0
"(7, 'CQ4NL', 71)",0
"(7, 'CQ4NL', 72)",0
"(7, 'CQ4', 1)",0
"(7, 'CQ4', 2)",0
"(7, 'CQ4', 3)",0
"(7, 'CQ4', 4)",0
"(7, 'CQ4', 5)",0
"(7, 'CQ4', 6)",0
"(7, 'CQ4', 7)",0
"(7, 'CQ4', 8)",0
"(7, 'CQ4', 9)",0
"(7, 'CQ4', 10)",0
"(7, 'CQ4', 11)",0
"(7, 'CQ4', 12)",0
"(7, 'CQ4', 13)",1
"(7, 'CQ4', 14)",0
"(7, 'CQ4', 15)",0
"(7, 'CQ4', 16)",0
"(7, 'CQ4', 17)",1
"(7, 'CQ4', 18)",0
"(7, 'CQ4', 19)",0
"(7, 'CQ4', 20)",0
"(7, 'CQ4', 21)",1
"(7, 'CQ4', 22)",0
"(7, 'CQ4', 23)",0
"(7, 'CQ4', 24)",0
"(7, 'CQ4', 25)",1
"(7, 'CQ4', 26)",0
"(7, 'CQ4', 27)",0
"(7, 'CQ4', 28)",0
"(7, 'CQ4', 29)",0
"(7, 'CQ4', 30)",0
"(7, 'CQ4', 31)",0
"(7, 'CQ4', 32)",0
"(7, 'CQ4', 33)",1
"(7, 'CQ4', 34)",0
"(7, 'CQ4', 35)",0
"(7, 'CQ4', 36)",0
"(7, 'CQ4', 37)",1
"(7, 'CQ4', 38)",0
"(7, 'CQ4', 39)",0
"(7, 'CQ4', 40)",0
"(7, 'CQ4', 41)",0
"(7, 'CQ4', 42)",0
"(7, 'CQ4', 43)",0
"(7, 'CQ4', 44)",0
"(7, 'CQ4', 45)",0
"(7, 'CQ4', 46)",0
"(7, 'CQ4', 47)",0
"(7, 'CQ4', 48)",0
"(7, 'CQ4', 49)",1
"(7, 'CQ4', 50)",0
"(7, 'CQ4', 51)",0
"(7, 'CQ4', 52)",0
"(7, 'CQ4', 53)",0
"(7, 'CQ4', 54)",0
"(7, 'CQ4', 55)",0
"(7, 'CQ4', 56)",0
"(7, 'CQ4', 57)",0
"(7, 'CQ4', 58)",0
"(7, 'CQ4', 59)",0
"(7, 'CQ4', 60)",0
"(7, 'CQ4', 61)",0
"(7, 'CQ4', 62)",0
"(7, 'CQ4', 63)",0
"(7, 'CQ4', 64)",0
"(7, 'CQ4', 65)",0
"(7, 'CQ4', 66)",0
"(7, 'CQ4', 67)",0
"(7, 'CQ4', 68)",0
"(7, 'CQ4', 69)",0
"(7, 'CQ4', 70)",0
"(7, 'CQ4', 71)",0
"(7, 'CQ4', 72)",0
"(7, 'CQ5', 1)",0
"(7, 'CQ5', 2)",0
"(7, 'CQ5', 3)",0
"(7, 'CQ5', 4)",0
"(7, 'CQ5', 5)",0
"(7, 'CQ5', 6)",0
"(7, 'CQ5', 7)",0
"(7, 'CQ5', 8)",0
"(7, 'CQ5', 9)",0
"(7, 'CQ5', 10)",0
"(7, 'CQ5', 11)",0
"(7, 'CQ5', 12)",0
"(7, 'CQ5', 13)",0
"(7, 'CQ5', 14)",0
"(7, 'CQ5', 15)",0
"(7, 'CQ5', 16)",0
"(7, 'CQ5', 17)",0
"(7, 'CQ5', 18)",0
"(7, 'CQ5', 19)",0
"(7, 'CQ5', 20)",0
"(7, 'CQ5', 21)",0
"(7, 'CQ5', 22)",0
"(7, 'CQ5', 23)",0
"(7, 'CQ5', 24)",0
"(7, 'CQ5', 25)",0
"(7, 'CQ5', 26)",0
"(7, 'CQ5', 27)",0
"(7, 'CQ5', 28)",0
"(7, 'CQ5', 29)",0
"(7, 'CQ5', 30)",0
"(7, 'CQ5', 31)",0
"(7, 'CQ5', 32)",0
"(7, 'CQ5', 33)",0
"(7, 'CQ5', 34)",0
"(7, 'CQ5', 35)",0
"(7, 'CQ5', 36)",0
"(7, 'CQ5', 37)",0
"(7, 'CQ5', 38)",0
"(7, 'CQ5', 39)",0
"(7, 'CQ5', 40)",0
"(7, 'CQ5', 41)",1
"(7, 'CQ5', 42)",0
"(7, 'CQ5', 43)",0
"(7, 'CQ5', 44)",0
"(7, 'CQ5', 45)",0
"(7, 'CQ5', 46)",0
"(7, 'CQ5', 47)",0
"(7, 'CQ5', 48)",0
"(7, 'CQ5', 49)",0
"(7, 'CQ5', 50)",0
"(7, 'CQ5', 51)",0
"(7, 'CQ5', 52)",0
"(7, 'CQ5', 53)",0
"(7, 'CQ5', 54)",0
"(7, 'CQ5', 55)",0
"(7, 'CQ5', 56)",0
"(7, 'CQ5', 57)",0
"(7, 'CQ5', 58)",0
"(7, 'CQ5', 59)",0
"(7, 'CQ5', 60)",0
"(7, 'CQ5', 61)",0
"(7, 'CQ5', 62)",0
"(7, 'CQ5', 63)",0
"(7, 'CQ5', 64)",0
"(7, 'CQ5', 65)",0
"(7, 'CQ5', 66)",0
"(7, 'CQ5', 67)",0
"(7, 'CQ5', 68)",0
"(7, 'CQ5', 69)",0
"(7, 'CQ5', 70)",0
"(7, 'CQ5', 71)",0
"(7, 'CQ5', 72)",0
"(8, 'CQ2NL', 1)",0
"(8, 'CQ2NL', 2)",0
"(8, 'CQ2NL', 3)",0
"(8, 'CQ2NL', 4)",0
"(8, 'CQ2NL', 5)",0
"(8, 'CQ2NL', 6)",0
"(8, 'CQ2NL', 7)",0
"(8, 'CQ2NL', 8)",0
"(8, 'CQ2NL', 9)",0
"(8, 'CQ2NL', 10)",0
"(8, 'CQ2NL', 11)",0
"(8, 'CQ2NL', 12)",0
"(8, 'CQ2NL', 13)",0
"(8, 'CQ2NL', 14)",0
"(8, 'CQ2NL', 15)",0
"(8, 'CQ2NL', 16)",0
"(8, 'CQ2NL', 17)",0
"(8, 'CQ2NL', 18)",0
"(8, 'CQ2NL', 19)",0
"(8, 'CQ2NL', 20)",0
"(8, 'CQ2NL', 21)",0
"(8, 'CQ2NL', 22)",0
"(8, 'CQ2NL', 23)",0
"(8, 'CQ2NL', 24)",0
"(8, 'CQ2NL', 25)",0
"(8, 'CQ2NL', 26)",0
"(8, 'CQ2NL', 27)",0
"(8, 'CQ2NL', 28)",0
"(8, 'CQ2NL', 29)",0
"(8, 'CQ2NL', 30)",0
"(8, 'CQ2NL', 31)",0
"(8, 'CQ2NL', 32)",0
"(8, 'CQ2NL', 33)",0
"(8, 'CQ2NL', 34)",0
"(8, 'CQ2NL', 35)",0
"(8, 'CQ2NL', 36)",0
"(8, 'CQ2NL', 37)",0
"(8, 'CQ2NL', 38)",0
"(8, 'CQ2NL', 39)",0
"(8, 'CQ2NL', 40)",0
"(8, 'CQ2NL', 41)",0
"(8, 'CQ2NL', 42)",0
"(8, 'CQ2NL', 43)",0
"(8, 'CQ2NL', 44)",0
"(8, 'CQ2NL', 45)",0
"(8, 'CQ2NL', 46)",0
"(8, 'CQ2NL', 47)",0
"(8, 'CQ2NL', 48)",0
"(8, 'CQ2NL', 49)",0
"(8, 'CQ2NL', 50)",0
"(8, 'CQ2NL', 51)",0
"(8, 'CQ2NL', 52)",0
"(8, 'CQ2NL', 53)",0
"(8, 'CQ2NL', 54)",0
"(8, 'CQ2NL', 55)",0
"(8, 'CQ2NL', 56)",0
"(8, 'CQ2NL', 57)",0
"(8, 'CQ2NL', 58)",0
"(8, 'CQ2NL', 59)",0
"(8, 'CQ2NL', 60)",0
"(8, 'CQ2NL', 61)",1
"(8, 'CQ2NL', 62)",0
"(8, 'CQ2NL', 63)",0
"(8, 'CQ2NL', 64)",0
"(8, 'CQ2NL', 65)",0
"(8, 'CQ2NL', 66)",0
"(8, 'CQ2NL', 67)",0
"(8, 'CQ2NL', 68)",0
"(8, 'CQ2NL', 69)",0
"(8, 'CQ2NL', 70)",0
"(8, 'CQ2NL', 71)",0
"(8, 'CQ2NL', 72)",0
"(8, 'CQ2', 1)",0
"(8, 'CQ2', 2)",0
"(8, 'CQ2', 3)",0
"(8, 'CQ2', 4)",0
"(8, 'CQ2', 5)",0
"(8, 'CQ2', 6)",0
"(8, 'CQ2', 7)",0
"(8, 'CQ2', 8)",0
"(8, 'CQ2', 9)",0
"(8, 'CQ2', 10)",0
"(8, 'CQ2', 11)",0
"(8, 'CQ2', 12)",0
"(8, 'CQ2', 13)",0
"(8, 'CQ2', 14)",0
"(8, 'CQ2', 15)",0
"(8, 'CQ2', 16)",0
"(8, 'CQ2', 17)",0
"(8, 'CQ2', 18)",0
"(8, 'CQ2', 19)",0
"(8, 'CQ2', 20)",0
"(8, 'CQ2', 21)",0
"(8, 'CQ2', 22)",0
"(8, 'CQ2', 23)",0
"(8, 'CQ2', 24)",0
"(8, 'CQ2', 25)",0
"(8, 'CQ2', 26)",0
"(8, 'CQ2', 27)",0
"(8, 'CQ2', 28)",0
"(8, 'CQ2', 29)",0
"(8, 'CQ2', 30)",0
"(8, 'CQ2', 31)",0
"(8, 'CQ2', 32)",0
"(8, 'CQ2', 33)",0
"(8, 'CQ2', 34)",0
"(8, 'CQ2', 35)",0
"(8, 'CQ2', 36)",0
"(8, 'CQ2', 37)",0
"(8, 'CQ2', 38)",0
"(8, 'CQ2', 39)",0
"(8, 'CQ2', 40)",0
"(8, 'CQ2', 41)",0
"(8, 'CQ2', 42)",0
"(8, 'CQ2', 43)",0
"(8, 'CQ2', 44)",0
"(8, 'CQ2', 45)",0
"(8, 'CQ2', 46)",0
"(8, 'CQ2', 47)",0
"(8, 'CQ2', 48)",0
"(8, 'CQ2', 49)",0
"(8, 'CQ2', 50)",0
"(8, 'CQ2', 51)",0
"(8, 'CQ2', 52)",0
"(8, 'CQ2', 53)",0
"(8, 'CQ2', 54)",0
"(8, 'CQ2', 55)",0
"(8, 'CQ2', 56)",0
"(8, 'CQ2', 57)",0
"(8, 'CQ2', 58)",0
"(8, 'CQ2', 59)",0
"(8, 'CQ2', 60)",0
"(8, 'CQ2', 61)",0
"(8, 'CQ2', 62)",0
"(8, 'CQ2', 63)",0
"(8, 'CQ2', 64)",0
"(8, 'CQ2', 65)",0
"(8, 'CQ2', 66)",0
"(8, 'CQ2', 67)",1
"(8, 'CQ2', 68)",0
"(8, 'CQ2', 69)",0
"(8, 'CQ2', 70)",0
"(8, 'CQ2', 71)",0
"(8, 'CQ2', 72)",0
"(8, 'CQ4NL', 1)",0
"(8, 'CQ4NL', 2)",0
"(8, 'CQ4NL', 3)",0
"(8, 'CQ4NL', 4)",0
"(8, 'CQ4NL', 5)",0
"(8, 'CQ4NL', 6)",0
"(8, 'CQ4NL', 7)",0
"(8, 'CQ4NL', 8)",0
"(8, 'CQ4NL', 9)",0
"(8, 'CQ4NL', 10)",0
"(8, 'CQ4NL', 11)",0
"(8, 'CQ4NL', 12)",0
"(8, 'CQ4NL', 13)",0
"(8, 'CQ4NL', 14)",0
"(8, 'CQ4NL', 15)",0
"(8, 'CQ4NL', 16)",0
"(8, 'CQ4NL', 17)",0
"(8, 'CQ4NL', 18)",0
"(8, 'CQ4NL', 19)",0
"(8, 'CQ4NL', 20)",0
"(8, 'CQ4NL', 21)",0
"(8, 'CQ4NL', 22)",0
"(8, 'CQ4NL', 23)",0
"(8, 'CQ4NL', 24)",0
"(8, 'CQ4NL', 25)",0
"(8, 'CQ4NL', 26)",0
"(8, 'CQ4NL', 27)",0
"(8, 'CQ4NL', 28)",0
"(8, 'CQ4NL', 29)",0
"(8, 'CQ4NL', 30)",0
"(8, 'CQ4NL', 31)",0
"(8, 'CQ4NL', 32)",0
"(8, 'CQ4NL', 33)",0
"(8, 'CQ4NL', 34)",0
"(8, 'CQ4NL', 35)",0
"(8, 'CQ4NL', 36)",0
"(8, 'CQ4NL', 37)",0
"(8, 'CQ4NL', 38)",0
"(8, 'CQ4NL', 39)",0
"(8, 'CQ4NL', 40)",0
"(8, 'CQ4NL', 41)",0
"(8, 'CQ4NL', 42)",0
"(8, 'CQ4NL', 43)",0
"(8, 'CQ4NL', 44)",0
"(8, 'CQ4NL', 45)",0
"(8, 'CQ4NL', 46)",0
"(8, 'CQ4NL', 47)",0
"(8, 'CQ4NL', 48)",0
"(8, 'CQ4NL', 49)",0
"(8, 'CQ4NL', 50)",0
"(8, 'CQ4NL', 51)",0
"(8, 'CQ4NL', 52)",0
"(8, 'CQ4NL', 53)",0
"(8, 'CQ4NL', 54)",0
"(8, 'CQ4NL', 55)",0
"(8, 'CQ4NL', 56)",0
"(8, 'CQ4NL', 57)",0
"(8, 'CQ4NL', 58)",0
"(8, 'CQ4NL', 59)",0
"(8, 'CQ4NL', 60)",0
"(8, 'CQ4NL', 61)",0
"(8, 'CQ4NL', 62)",0
"(8, 'CQ4NL', 63)",0
"(8, 'CQ4NL', 64)",0
"(8, 'CQ4NL', 65)",0
"(8, 'CQ4NL', 66)",0
"(8, 'CQ4NL', 67)",0
"(8, 'CQ4NL', 68)",0
"(8, 'CQ4NL', 69)",0
"(8, 'CQ4NL', 70)",0
"(8, 'CQ4NL', 71)",0
"(8, 'CQ4NL', 72)",0
"(8, 'CQ4', 1)",0
"(8, 'CQ4', 2)",0
"(8, 'CQ4', 3)",0
"(8, 'CQ4', 4)",0
"(8, 'CQ4', 5)",0
"(8, 'CQ4', 6)",0
"(8, 'CQ4', 7)",0
"(8, 'CQ4', 8)",0
"(8, 'CQ4', 9)",0
"(8, 'CQ4', 10)",0
"(8, 'CQ4', 11)",0
"(8, 'CQ4', 12)",0
"(8, 'CQ4', 13)",0
"(8, 'CQ4', 14)",0
"(8, 'CQ4', 15)",0
"(8, 'CQ4', 16)",0
"(8, 'CQ4', 17)",0
"(8, 'CQ4', 18)",0
"(8, 'CQ4', 19)",0
"(8, 'CQ4', 20)",0
"(8, 'CQ4', 21)",0
"(8, 'CQ4', 22)",0
"(8, 'CQ4', 23)",0
"(8, 'CQ4', 24)",0
"(8, 'CQ4', 25)",0
"(8, 'CQ4', 26)",0
"(8, 'CQ4', 27)",0
"(8, 'CQ4', 28)",0
"(8, 'CQ4', 29)",0
"(8, 'CQ4', 30)",0
"(8, 'CQ4', 31)",0
"(8, 'CQ4', 32)",0
"(8, 'CQ4', 33)",0
"(8, 'CQ4', 34)",0
"(8, 'CQ4', 35)",0
"(8, 'CQ4', 36)",0
"(8, 'CQ4', 37)",0
"(8, 'CQ4', 38)",0
"(8, 'CQ4', 39)",0
"(8, 'CQ4', 40)",0
"(8, 'CQ4', 41)",0
"(8, 'CQ4', 42)",0
"(8, 'CQ4', 43)",0
"(8, 'CQ4', 44)",0
"(8, 'CQ4', 45)",0
"(8, 'CQ4', 46)",0
"(8, 'CQ4', 47)",0
"(8, 'CQ4', 48)",0
"(8, 'CQ4', 49)",0
"(8, 'CQ4', 50)",0
"(8, 'CQ4', 51)",0
"(8, 'CQ4', 52)",0
"(8, 'CQ4', 53)",0
"(8, 'CQ4', 54)",0
"(8, 'CQ4', 55)",0
"(8, 'CQ4', 56)",0
"(8, 'CQ4', 57)",0
"(8, 'CQ4', 58)",0
"(8, 'CQ4', 59)",0
"(8, 'CQ4', 60)",0
"(8, 'CQ4', 61)",0
"(8, 'CQ4', 62)",0
"(8, 'CQ4', 63)",0
"(8, 'CQ4', 64)",0
"(8, 'CQ4', 65)",0
"(8, 'CQ4', 66)",0
"(8, 'CQ4', 67)",0
"(8, 'CQ4', 68)",0
"(8, 'CQ4', 69)",0
"(8, 'CQ4', 70)",0
"(8, 'CQ4', 71)",0
"(8, 'CQ4', 72)",0
"(8, 'CQ5', 1)",0
"(8, 'CQ5', 2)",0
"(8, 'CQ5', 3)",0
"(8, 'CQ5', 4)",0
"(8, 'CQ5', 5)",0
"(8, 'CQ5', 6)",0
"(8, 'CQ5', 7)",0
"(8, 'CQ5', 8)",0
"(8, 'CQ5', 9)",0
"(8, 'CQ5', 10)",0
"(8, 'CQ5', 11)",0
"(8, 'CQ5', 12)",0
"(8, 'CQ5', 13)",0
"(8, 'CQ5', 14)",0
"(8, 'CQ5', 15)",0
"(8, 'CQ5', 16)",0
"(8, 'CQ5', 17)",0
"(8, 'CQ5', 18)",0
"(8, 'CQ5', 19)",0
"(8, 'CQ5', 20)",0
"(8, 'CQ5', 21)",0
"(8, 'CQ5', 22)",0
"(8, 'CQ5', 23)",0
"(8, 'CQ5', 24)",0
"(8, 'CQ5', 25)",0
"(8, 'CQ5', 26)",0
"(8, 'CQ5', 27)",0
"(8, 'CQ5', 28)",0
"(8, 'CQ5', 29)",0
"(8, 'CQ5', 30)",0
"(8, 'CQ5', 31)",0
"(8, 'CQ5', 32)",0
"(8, 'CQ5', 33)",0
"(8, 'CQ5', 34)",0
"(8, 'CQ5', 35)",0
"(8, 'CQ5', 36)",0
"(8, 'CQ5', 37)",0
"(8, 'CQ5', 38)",0
"(8, 'CQ5', 39)",0
"(8, 'CQ5', 40)",0
"(8, 'CQ5', 41)",0
"(8, 'CQ5', 42)",0
"(8, 'CQ5', 43)",0
"(8, 'CQ5', 44)",0
"(8, 'CQ5', 45)",0
"(8, 'CQ5', 46)",0
"(8, 'CQ5', 47)",0
"(8, 'CQ5', 48)",0
"(8, 'CQ5', 49)",0
"(8, 'CQ5', 50)",0
"(8, 'CQ5', 51)",0
"(8, 'CQ5', 52)",0
"(8, 'CQ5', 53)",0
"(8, 'CQ5', 54)",0
"(8, 'CQ5', 55)",0
"(8, 'CQ5', 56)",0
"(8, 'CQ5', 57)",0
"(8, 'CQ5', 58)",0
"(8, 'CQ5', 59)",0
"(8, 'CQ5', 60)",0
"(8, 'CQ5', 61)",0
"(8, 'CQ5', 62)",0
"(8, 'CQ5', 63)",0
"(8, 'CQ5', 64)",0
"(8, 'CQ5', 65)",0
"(8, 'CQ5', 66)",0
"(8, 'CQ5', 67)",0
"(8, 'CQ5', 68)",0
"(8, 'CQ5', 69)",0
"(8, 'CQ5', 70)",0
"(8, 'CQ5', 71)",0
"(8, 'CQ5', 72)",0
"(9, 'Bar1', 1)",0
"(9, 'Bar1', 2)",0
"(9, 'Bar1', 3)",0
"(9, 'Bar1', 4)",0
"(9, 'Bar1', 5)",0
"(9, 'Bar1', 6)",0
"(9, 'Bar1', 7)",0
"(9, 'Bar1', 8)",0
"(9, 'Bar1', 9)",0
"(9, 'Bar1', 10)",0
"(9, 'Bar1', 11)",0
"(9, 'Bar1', 12)",0
"(9, 'Bar1', 13)",0
"(9, 'Bar1', 14)",0
"(9, 'Bar1', 15)",0
"(9, 'Bar1', 16)",0
"(9, 'Bar1', 17)",0
"(9, 'Bar1', 18)",0
"(9, 'Bar1', 19)",0
"(9, 'Bar1', 20)",0
"(9, 'Bar1', 21)",0
"(9, 'Bar1', 22)",0
"(9, 'Bar1', 23)",0
"(9, 'Bar1', 24)",0
"(9, 'Bar1', 25)",0
"(9, 'Bar1', 26)",0
"(9, 'Bar1', 27)",0
"(9, 'Bar1', 28)",0
"(9, 'Bar1', 29)",0
"(9, 'Bar1', 30)",0
"(9, 'Bar1', 31)",0
"(9, 'Bar1', 32)",0
"(9, 'Bar1', 33)",1
"(9, 'Bar1', 34)",0
"(9, 'Bar1', 35)",0
"(9, 'Bar1', 36)",0
"(9, 'Bar1', 37)",0
"(9, 'Bar1', 38)",0
"(9, 'Bar1', 39)",0
"(9, 'Bar1', 40)",0
"(9, 'Bar1', 41)",0
"(9, 'Bar1', 42)",0
"(9, 'Bar1', 43)",0
"(9, 'Bar1', 44)",0
"(9, 'Bar1', 45)",1
"(9, 'Bar1', 46)",0
"(9, 'Bar1', 47)",0
"(9, 'Bar1', 48)",0
"(9, 'Bar1', 49)",0
"(9, 'Bar1', 50)",0
"(9, 'Bar1', 51)",1
"(9, 'Bar1', 52)",0
"(9, 'Bar1', 53)",0
"(9, 'Bar1', 54)",0
"(9, 'Bar1', 55)",0
"(9, 'Bar1', 56)",0
"(9, 'Bar1', 57)",1
"(9, 'Bar1', 58)",0
"(9, 'Bar1', 59)",0
"(9, 'Bar1', 60)",0
"(9, 'Bar1', 61)",0
"(9, 'Bar1', 62)",0
"(9, 'Bar1', 63)",0
"(9, 'Bar1', 64)",0
"(9, 'Bar1', 65)",0
"(9, 'Bar1', 66)",0
"(9, 'Bar1', 67)",0
"(9, 'Bar1', 68)",0
"(9, 'Bar1', 69)",0
"(9, 'Bar1', 70)",0
"(9, 'Bar1', 71)",0
"(9, 'Bar1', 72)",0
"(9, 'Bar2', 1)",0
"(9, 'Bar2', 2)",0
"(9, 'Bar2', 3)",0
"(9, 'Bar2', 4)",0
"(9, 'Bar2', 5)",0
"(9, 'Bar2', 6)",0
"(9, 'Bar2', 7)",0
"(9, 'Bar2', 8)",0
"(9, 'Bar2', 9)",0
"(9, 'Bar2', 10)",0
"(9, 'Bar2', 11)",0
"(9, 'Bar2', 12)",0
"(9, 'Bar2', 13)",0
"(9, 'Bar2', 14)",0
"(9, 'Bar2', 15)",0
"(9, 'Bar2', 16)",0
"(9, 'Bar2', 17)",0
"(9, 'Bar2', 18)",0
"(9, 'Bar2', 19)",0
"(9, 'Bar2', 20)",0
"(9, 'Bar2', 21)",1
"(9, 'Bar2', 22)",0
"(9, 'Bar2', 23)",0
"(9, 'Bar2', 24)",0
"(9, 'Bar2', 25)",0
"(9, 'Bar2', 26)",0
"(9, 'Bar2', 27)",1
"(9, 'Bar2', 28)",0
"(9, 'Bar2', 29)",0
"(9, 'Bar2', 30)",0
"(9, 'Bar2', 31)",0
"(9, 'Bar2', 32)",0
"(9, 'Bar2', 33)",0
"(9, 'Bar2', 34)",0
"(9, 'Bar2', 35)",0
"(9, 'Bar2', 36)",0
"(9, 'Bar2', 37)",0
"(9, 'Bar2', 38)",0
"(9, 'Bar2', 39)",1
"(9, 'Bar2', 40)",0
"(9, 'Bar2', 41)",0
"(9, 'Bar2', 42)",0
"(9, 'Bar2', 43)",0
"(9, 'Bar2', 44)",0
"(9, 'Bar2', 45)",0
"(9, 'Bar2', 46)",0
"(9, 'Bar2', 47)",0
"(9, 'Bar2', 48)",0
"(9, 'Bar2', 49)",0
"(9, 'Bar2', 50)",0
"(9, 'Bar2', 51)",0
"(9, 'Bar2', 52)",0
"(9, 'Bar2', 53)",0
"(9, 'Bar2', 54)",0
"(9, 'Bar2', 55)",0
"(9, 'Bar2', 56)",0
"(9, 'Bar2', 57)",0
"(9, 'Bar2', 58)",0
"(9, 'Bar2', 59)",0
"(9, 'Bar2', 60)",0
"(9, 'Bar2', 61)",0
"(9, 'Bar2', 62)",0
"(9, 'Bar2', 63)",0
"(9, 'Bar2', 64)",0
"(9, 'Bar2', 65)",0
"(9, 'Bar2', 66)",0
"(9, 'Bar2', 67)",0
"(9, 'Bar2', 68)",0
"(9, 'Bar2', 69)",0
"(9, 'Bar2', 70)",0
"(9, 'Bar2', 71)",0
"(9, 'Bar2', 72)",0
"(9, 'Bar1NL', 1)",0
"(9, 'Bar1NL', 2)",0
"(9, 'Bar1NL', 3)",0
"(9, 'Bar1NL', 4)",0
"(9, 'Bar1NL', 5)",0
"(9, 'Bar1NL', 6)",0
"(9, 'Bar1NL', 7)",0
"(9, 'Bar1NL', 8)",0
"(9, 'Bar1NL', 9)",0
"(9, 'Bar1NL', 10)",0
"(9, 'Bar1NL', 11)",0
"(9, 'Bar1NL', 12)",0
"(9, 'Bar1NL', 13)",0
"(9, 'Bar1NL', 14)",0
"(9, 'Bar1NL', 15)",0
"(9, 'Bar1NL', 16)",0
"(9, 'Bar1NL', 17)",0
"(9, 'Bar1NL', 18)",0
"(9, 'Bar1NL', 19)",0
"(9, 'Bar1NL', 20)",0
"(9, 'Bar1NL', 21)",0
"(9, 'Bar1NL', 22)",0
"(9, 'Bar1NL', 23)",0
"(9, 'Bar1NL', 24)",0
"(9, 'Bar1NL', 25)",0
"(9, 'Bar1NL', 26)",0
"(9, 'Bar1NL', 27)",0
"(9, 'Bar1NL', 28)",0
"(9, 'Bar1NL', 29)",0
"(9, 'Bar1NL', 30)",0
"(9, 'Bar1NL', 31)",0
"(9, 'Bar1NL', 32)",0
"(9, 'Bar1NL', 33)",0
"(9, 'Bar1NL', 34)",0
"(9, 'Bar1NL', 35)",0
"(9, 'Bar1NL', 36)",0
"(9, 'Bar1NL', 37)",0
"(9, 'Bar1NL', 38)",0
"(9, 'Bar1NL', 39)",0
"(9, 'Bar1NL', 40)",0
"(9, 'Bar1NL', 41)",0
"(9, 'Bar1NL', 42)",0
"(9, 'Bar1NL', 43)",0
"(9, 'Bar1NL', 44)",0
"(9, 'Bar1NL', 45)",0
"(9, 'Bar1NL', 46)",0
"(9, 'Bar1NL', 47)",0
"(9, 'Bar1NL', 48)",0
"(9, 'Bar1NL', 49)",0
"(9, 'Bar1NL', 50)",0
"(9, 'Bar1NL', 51)",0
"(9, 'Bar1NL', 52)",0
"(9, 'Bar1NL', 53)",0
"(9, 'Bar1NL', 54)",0
"(9, 'Bar1NL', 55)",0
"(9, 'Bar1NL', 56)",0
"(9, 'Bar1NL', 57)",0
"(9, 'Bar1NL', 58)",0
"(9, 'Bar1NL', 59)",0
"(9, 'Bar1NL', 60)",0
"(9, 'Bar1NL', 61)",0
"(9, 'Bar1NL', 62)",0
"(9, 'Bar1NL', 63)",0
"(9, 'Bar1NL', 64)",0
"(9, 'Bar1NL', 65)",0
"(9, 'Bar1NL', 66)",0
"(9, 'Bar1NL', 67)",0
"(9, 'Bar1NL', 68)",0
"(9, 'Bar1NL', 69)",0
"(9, 'Bar1NL', 70)",0
"(9, 'Bar1NL', 71)",0
"(9, 'Bar1NL', 72)",0
"(9, 'Bar2NL', 1)",1
"(9, 'Bar2NL', 2)",0
"(9, 'Bar2NL', 3)",0
"(9, 'Bar2NL', 4)",0
"(9, 'Bar2NL', 5)",0
"(9, 'Bar2NL', 6)",0
"(9, 'Bar2NL', 7)",0
"(9, 'Bar2NL', 8)",0
"(9, 'Bar2NL', 9)",0
"(9, 'Bar2NL', 10)",0
"(9, 'Bar2NL', 11)",0
"(9, 'Bar2NL', 12)",0
"(9, 'Bar2NL', 13)",0
"(9, 'Bar2NL', 14)",0
"(9, 'Bar2NL', 15)",0
"(9, 'Bar2NL', 16)",0
"(9, 'Bar2NL', 17)",0
"(9, 'Bar2NL', 18)",0
"(9, 'Bar2NL', 19)",0
"(9, 'Bar2NL', 20)",0
"(9, 'Bar2NL', 21)",0
"(9, 'Bar2NL', 22)",0
"(9, 'Bar2NL', 23)",0
"(9, 'Bar2NL', 24)",0
"(9, 'Bar2NL', 25)",0
"(9, 'Bar2NL', 26)",0
"(9, 'Bar2NL', 27)",0
"(9, 'Bar2NL', 28)",0
"(9, 'Bar2NL', 29)",0
"(9, 'Bar2NL', 30)",0
"(9, 'Bar2NL', 31)",0
"(9, 'Bar2NL', 32)",0
"(9, 'Bar2NL', 33)",0
"(9, 'Bar2NL', 34)",0
"(9, 'Bar2NL', 35)",0
"(9, 'Bar2NL', 36)",0
"(9, 'Bar2NL', 37)",0
"(9, 'Bar2NL', 38)",0
"(9, 'Bar2NL', 39)",0
"(9, 'Bar2NL', 40)",0
"(9, 'Bar2NL', 41)",0
"(9, 'Bar2NL', 42)",0
"(9, 'Bar2NL', 43)",0
